Version 4.1
SHEET 1 13144 19396
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 8512 3888 R0
SYMATTR InstName M309
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 8512 4048 R0
SYMATTR InstName M310
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 8384 4480 R0
SYMATTR InstName M311
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 8752 4576 R180
SYMATTR InstName M312
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 8512 4688 R0
SYMATTR InstName M313
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 8512 4848 R0
SYMATTR InstName M314
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 9120 3984 R0
SYMATTR InstName M315
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 9488 4080 R180
SYMATTR InstName M316
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 9248 4192 R0
SYMATTR InstName M317
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 9248 4352 R0
SYMATTR InstName M318
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10064 3952 R0
SYMATTR InstName M319
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 10432 4048 R180
SYMATTR InstName M320
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10192 4160 R0
SYMATTR InstName M321
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 10192 4320 R0
SYMATTR InstName M322
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10864 3664 R0
SYMATTR InstName M323
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11232 3760 R180
SYMATTR InstName M324
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10992 3872 R0
SYMATTR InstName M325
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 10992 4032 R0
SYMATTR InstName M326
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10864 4464 R0
SYMATTR InstName M327
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11232 4560 R180
SYMATTR InstName M328
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10992 4672 R0
SYMATTR InstName M329
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 10992 4832 R0
SYMATTR InstName M330
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11600 3968 R0
SYMATTR InstName M331
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11968 4064 R180
SYMATTR InstName M332
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11728 4176 R0
SYMATTR InstName M333
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11728 4336 R0
SYMATTR InstName M334
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 12496 4256 R0
SYMATTR InstName C10
SYMATTR Value 5n
SYMBOL pmos4 11072 5264 R0
SYMATTR InstName M335
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 11072 5456 R0
SYMATTR InstName M336
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 10256 5840 R0
SYMATTR InstName M337
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 10576 5936 R180
SYMATTR InstName M338
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10384 6048 R0
SYMATTR InstName M339
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 10384 6208 R0
SYMATTR InstName M340
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11312 5840 R0
SYMATTR InstName M341
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11632 5936 R180
SYMATTR InstName M342
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11440 6048 R0
SYMATTR InstName M343
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11440 6208 R0
SYMATTR InstName M344
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10816 5936 R180
SYMATTR InstName M345
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10384 6368 R0
SYMATTR InstName M346
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11216 16272 R0
SYMATTR InstName M347
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11536 16368 R180
SYMATTR InstName M348
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11344 16480 R0
SYMATTR InstName M349
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11344 16640 R0
SYMATTR InstName M350
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11776 16368 R180
SYMATTR InstName M351
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11344 16800 R0
SYMATTR InstName M352
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11296 6608 R0
SYMATTR InstName M353
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11616 6704 R180
SYMATTR InstName M354
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11424 6816 R0
SYMATTR InstName M355
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11424 6976 R0
SYMATTR InstName M356
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11856 6704 R180
SYMATTR InstName M357
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11424 7136 R0
SYMATTR InstName M358
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 9888 6128 R0
SYMATTR InstName C11
SYMATTR Value 5n
SYMBOL pmos4 7600 7968 R0
SYMATTR InstName M359
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 7968 8064 R180
SYMATTR InstName M360
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 7728 8176 R0
SYMATTR InstName M361
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 7728 8336 R0
SYMATTR InstName M362
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 8400 7680 R0
SYMATTR InstName M363
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 8768 7776 R180
SYMATTR InstName M364
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 8528 7888 R0
SYMATTR InstName M365
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 8528 8048 R0
SYMATTR InstName M366
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 8400 8480 R0
SYMATTR InstName M367
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 8768 8576 R180
SYMATTR InstName M368
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 8528 8688 R0
SYMATTR InstName M369
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 8528 8848 R0
SYMATTR InstName M370
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 9136 7984 R0
SYMATTR InstName M371
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 9504 8080 R180
SYMATTR InstName M372
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 9264 8192 R0
SYMATTR InstName M373
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 9264 8352 R0
SYMATTR InstName M374
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10080 7952 R0
SYMATTR InstName M375
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 10448 8048 R180
SYMATTR InstName M376
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10208 8160 R0
SYMATTR InstName M377
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 10208 8320 R0
SYMATTR InstName M378
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10880 7664 R0
SYMATTR InstName M379
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11248 7760 R180
SYMATTR InstName M380
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11008 7872 R0
SYMATTR InstName M381
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11008 8032 R0
SYMATTR InstName M382
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10880 8464 R0
SYMATTR InstName M383
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11248 8560 R180
SYMATTR InstName M384
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11008 8672 R0
SYMATTR InstName M385
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11008 8832 R0
SYMATTR InstName M386
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11616 7968 R0
SYMATTR InstName M387
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11984 8064 R180
SYMATTR InstName M388
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11744 8176 R0
SYMATTR InstName M389
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11744 8336 R0
SYMATTR InstName M390
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 12512 8256 R0
SYMATTR InstName C12
SYMATTR Value 5n
SYMBOL pmos4 11520 9248 R0
SYMATTR InstName M391
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 11520 9440 R0
SYMATTR InstName M392
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 11424 9856 R0
SYMATTR InstName M393
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11744 9952 R180
SYMATTR InstName M394
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11552 10064 R0
SYMATTR InstName M395
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11552 10224 R0
SYMATTR InstName M396
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11440 10672 R0
SYMATTR InstName M397
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11760 10768 R180
SYMATTR InstName M398
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11568 10880 R0
SYMATTR InstName M399
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11568 11040 R0
SYMATTR InstName M400
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 12000 10768 R180
SYMATTR InstName M401
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11568 11200 R0
SYMATTR InstName M402
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11440 11600 R0
SYMATTR InstName M403
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11760 11696 R180
SYMATTR InstName M404
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11568 11808 R0
SYMATTR InstName M405
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11568 11968 R0
SYMATTR InstName M406
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 12000 11696 R180
SYMATTR InstName M407
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11568 12128 R0
SYMATTR InstName M408
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11280 11600 M0
SYMATTR InstName M409
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 11280 11792 M0
SYMATTR InstName M410
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 10448 11728 R0
SYMATTR InstName M411
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 10768 11824 R180
SYMATTR InstName M412
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10576 11936 R0
SYMATTR InstName M413
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 10576 12096 R0
SYMATTR InstName M414
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 9552 10496 R0
SYMATTR InstName M415
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 9872 10592 R180
SYMATTR InstName M416
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 9680 10704 R0
SYMATTR InstName M417
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 9680 10864 R0
SYMATTR InstName M418
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10112 10592 R180
SYMATTR InstName M419
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 9680 11024 R0
SYMATTR InstName M420
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 9392 10496 M0
SYMATTR InstName M421
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 9392 10688 M0
SYMATTR InstName M422
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 8560 10624 R0
SYMATTR InstName M423
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 8880 10720 R180
SYMATTR InstName M424
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 8688 10832 R0
SYMATTR InstName M425
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 8688 10992 R0
SYMATTR InstName M426
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 7696 13184 R0
SYMATTR InstName M427
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 8064 13280 R180
SYMATTR InstName M428
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 7824 13392 R0
SYMATTR InstName M429
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 7824 13552 R0
SYMATTR InstName M430
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 8496 12896 R0
SYMATTR InstName M431
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 8864 12992 R180
SYMATTR InstName M432
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 8624 13104 R0
SYMATTR InstName M433
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 8624 13264 R0
SYMATTR InstName M434
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 8496 13696 R0
SYMATTR InstName M435
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 8864 13792 R180
SYMATTR InstName M436
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 8624 13904 R0
SYMATTR InstName M437
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 8624 14064 R0
SYMATTR InstName M438
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 9232 13200 R0
SYMATTR InstName M439
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 9600 13296 R180
SYMATTR InstName M440
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 9360 13408 R0
SYMATTR InstName M441
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 9360 13568 R0
SYMATTR InstName M442
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10176 13168 R0
SYMATTR InstName M443
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 10544 13264 R180
SYMATTR InstName M444
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10304 13376 R0
SYMATTR InstName M445
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 10304 13536 R0
SYMATTR InstName M446
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10976 12880 R0
SYMATTR InstName M447
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11344 12976 R180
SYMATTR InstName M448
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11104 13088 R0
SYMATTR InstName M449
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11104 13248 R0
SYMATTR InstName M450
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10976 13680 R0
SYMATTR InstName M451
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11344 13776 R180
SYMATTR InstName M452
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11104 13888 R0
SYMATTR InstName M453
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11104 14048 R0
SYMATTR InstName M454
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11712 13184 R0
SYMATTR InstName M455
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 12080 13280 R180
SYMATTR InstName M456
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11840 13392 R0
SYMATTR InstName M457
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11840 13552 R0
SYMATTR InstName M458
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 12608 13472 R0
SYMATTR InstName C13
SYMATTR Value 5n
SYMBOL cap 8144 10880 R0
SYMATTR InstName C14
SYMATTR Value 5n
SYMBOL pmos4 10432 14608 R0
SYMATTR InstName M459
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 10432 14800 R0
SYMATTR InstName M460
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 11216 15248 R0
SYMATTR InstName M461
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11584 15344 R180
SYMATTR InstName M462
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11344 15456 R0
SYMATTR InstName M463
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11344 15616 R0
SYMATTR InstName M464
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11216 17376 R0
SYMATTR InstName M465
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11536 17472 R180
SYMATTR InstName M466
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11344 17584 R0
SYMATTR InstName M467
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11344 17744 R0
SYMATTR InstName M468
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11776 17472 R180
SYMATTR InstName M469
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11344 17904 R0
SYMATTR InstName M470
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11056 17376 M0
SYMATTR InstName M471
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 11056 17568 M0
SYMATTR InstName M472
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 10224 17504 R0
SYMATTR InstName M473
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 10544 17600 R180
SYMATTR InstName M474
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10352 17712 R0
SYMATTR InstName M475
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 10352 17872 R0
SYMATTR InstName M476
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10944 18576 R0
SYMATTR InstName M477
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11264 18672 R180
SYMATTR InstName M478
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11072 18784 R0
SYMATTR InstName M479
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11072 18944 R0
SYMATTR InstName M480
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11504 18672 R180
SYMATTR InstName M481
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11072 19104 R0
SYMATTR InstName M482
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10608 18640 M0
SYMATTR InstName M483
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 10608 18832 M0
SYMATTR InstName M484
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 9584 18624 R0
SYMATTR InstName M485
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 9904 18720 R180
SYMATTR InstName M486
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 9712 18832 R0
SYMATTR InstName M487
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 9712 18992 R0
SYMATTR InstName M488
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10144 18720 R180
SYMATTR InstName M489
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 9712 19152 R0
SYMATTR InstName M490
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 8848 17664 R0
SYMATTR InstName M491
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 9168 17760 R180
SYMATTR InstName M492
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 8976 17872 R0
SYMATTR InstName M493
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 8976 18032 R0
SYMATTR InstName M494
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 9408 17760 R180
SYMATTR InstName M495
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 8976 18192 R0
SYMATTR InstName M496
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 8512 17728 M0
SYMATTR InstName M497
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 8512 17920 M0
SYMATTR InstName M498
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 7488 17712 R0
SYMATTR InstName M499
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 7808 17808 R180
SYMATTR InstName M500
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 7616 17920 R0
SYMATTR InstName M501
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 7616 18080 R0
SYMATTR InstName M502
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 8048 17808 R180
SYMATTR InstName M503
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 7616 18240 R0
SYMATTR InstName M504
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
TEXT -648 -624 Left 2 !VDD VDD 0 dc 5
TEXT -648 -568 Left 2 !.tran 0 5m 0
TEXT -704 -544 Left 2 !.include BSIM_90nm_L4.txt
TEXT -1328 -288 Left 2 !VA_0 A_0 0 PULSE(0 0 1m 100n 100n 2m 2m 1)
TEXT -672 -288 Left 2 !VB_0 B_0 0 PULSE(0 5 1m 100n 100n 2m 2m 1)
TEXT -736 -672 Left 2 !.step param c 80n 160n 20n
TEXT -1888 -408 Left 2 !VC_0 C_0 0 PULSE(0 0 1m 100n 100n 1m 2m 1)
TEXT -1328 -248 Left 2 !VA_1 A_1 0 PULSE(0 5 1m 100n 100n 2m 2m 1)
TEXT -672 -248 Left 2 !VB_1 B_1 0 PULSE(0 0 1m 100n 100n 2m 2m 1)
TEXT -1328 -208 Left 2 !VA_2 A_2 0 PULSE(0 5 1m 100n 100n 2m 2m 1)
TEXT -672 -208 Left 2 !VB_2 B_2 0 PULSE(0 0 1m 100n 100n 2m 2m 1)
TEXT -1328 -168 Left 2 !VA_3 A_3 0 PULSE(0 5 1m 100n 100n 2m 2m 1)
TEXT -672 -168 Left 2 !VB_3 B_3 0 PULSE(0 0 1m 100n 100n 2m 2m 1)
TEXT -1328 -104 Left 2 !VA_4 A_4 0 PULSE(0 0 1m 100n 100n 2m 2m 1)
TEXT -1328 -72 Left 2 !VA_5 A_5 0 PULSE(0 0 1m 100n 100n 2m 2m 1)
TEXT -1328 -40 Left 2 !VA_6 A_6 0 PULSE(0 5 1m 100n 100n 2m 2m 1)
TEXT -1328 -8 Left 2 !VA_7 A_7 0 PULSE(0 5 1m 100n 100n 2m 2m 1)
